	[Assassin-Jacket] 6.0
CAERLEON: 42037	{07.05.2022 13:33}
BLACKMARKET: 44730	{07.05.2022 13:40}
	[Assassin-Jacket] 6.1
CAERLEON: 75000	{07.05.2022 13:33}
BLACKMARKET: 76990	{07.05.2022 13:40}
	[Assassin-Jacket] 6.2
CAERLEON: 199899	{07.05.2022 13:33}
BLACKMARKET: 202111	{07.05.2022 13:40}
	[Assassin-Jacket] 7.0
CAERLEON: 129994	{07.05.2022 13:33}
BLACKMARKET: 135469	{07.05.2022 13:40}
	[Assassin-Jacket] 7.1
CAERLEON: 222887	{07.05.2022 13:33}
BLACKMARKET: 247779	{07.05.2022 13:40}
	[Assassin-Jacket] 7.2
CAERLEON: 580111	{07.05.2022 13:33}
BLACKMARKET: 578897	{07.05.2022 13:40}
	[Assassin-Jacket] 8.0
CAERLEON: 289380	{07.05.2022 13:33}
BLACKMARKET: 337684	{07.05.2022 13:40}
	[Assassin-Jacket] 8.1
CAERLEON: 530000	{07.05.2022 13:33}
BLACKMARKET: 535498	{07.05.2022 13:40}
	[Assassin-Jacket] 8.2
CAERLEON: 1149898	{07.05.2022 13:33}
BLACKMARKET: 1249896	{07.05.2022 13:40}
	[Battleaxe] 6.0
CAERLEON: 58800	{07.05.2022 13:34}
BLACKMARKET: 40900	{07.05.2022 13:47}
	[Battleaxe] 6.1
CAERLEON: 89990	{07.05.2022 13:34}
BLACKMARKET: 106321	{07.05.2022 13:47}
	[Battleaxe] 6.2
CAERLEON: 304990	{07.05.2022 13:34}
BLACKMARKET: 343776	{07.05.2022 13:47}
	[Battleaxe] 7.0
CAERLEON: 97998	{07.05.2022 13:34}
BLACKMARKET: 119823	{07.05.2022 13:47}
	[Battleaxe] 7.1
CAERLEON: 267999	{07.05.2022 13:35}
BLACKMARKET: 263951	{07.05.2022 13:47}
	[Battleaxe] 7.2
CAERLEON: 850000	{07.05.2022 13:35}
BLACKMARKET: 900000	{07.05.2022 13:47}
	[Battleaxe] 8.0
CAERLEON: 296990	{07.05.2022 13:35}
BLACKMARKET: 314986	{07.05.2022 13:47}
	[Battleaxe] 8.1
CAERLEON: 779996	{07.05.2022 13:35}
BLACKMARKET: 743681	{07.05.2022 13:47}
	[Battleaxe] 8.2
CAERLEON: -1	{07.05.2022 13:35}
BLACKMARKET: 2099998	{07.05.2022 13:47}
	[Carrioncaller] 6.0
CAERLEON: 49000	{07.05.2022 13:53}
BLACKMARKET: 60388	{07.05.2022 13:47}
	[Carrioncaller] 6.1
CAERLEON: 159000	{07.05.2022 13:35}
BLACKMARKET: 135790	{07.05.2022 13:47}
	[Carrioncaller] 6.2
CAERLEON: 359993	{07.05.2022 13:35}
BLACKMARKET: 385966	{07.05.2022 13:47}
	[Carrioncaller] 7.0
CAERLEON: 188988	{07.05.2022 13:35}
BLACKMARKET: 197000	{07.05.2022 13:47}
	[Carrioncaller] 7.1
CAERLEON: 377998	{07.05.2022 13:35}
BLACKMARKET: 399966	{07.05.2022 13:47}
	[Carrioncaller] 7.2
CAERLEON: -1	{07.05.2022 13:35}
BLACKMARKET: 779691	{07.05.2022 13:47}
	[Carrioncaller] 8.0
CAERLEON: 389994	{07.05.2022 13:35}
BLACKMARKET: 350000	{07.05.2022 13:47}
	[Carrioncaller] 8.1
CAERLEON: 942599	{07.05.2022 13:35}
BLACKMARKET: 790962	{07.05.2022 13:47}
	[Carrioncaller] 8.2
CAERLEON: 1740000	{07.05.2022 13:35}
BLACKMARKET: 1710000	{07.05.2022 13:47}
	[Divine-Staff] 6.0
CAERLEON: 37990	{07.05.2022 13:36}
BLACKMARKET: 47095	{07.05.2022 13:48}
	[Divine-Staff] 6.1
CAERLEON: 106647	{07.05.2022 13:36}
BLACKMARKET: 126794	{07.05.2022 13:48}
